site,latitude,longitude
smamSJER_033,37.081572,-119.715119
smamSOAP_002,37.029932,-119.282908
smamSOAP_003,37.03517,-119.249789
smamSOAP_006,37.02636,-119.282201
smamSOAP_012,37.0313,-119.275214
smamSOAP_027,37.029099,-119.27897
smamSRER_002,31.869165,-110.857931
smamSRER_005,31.829213,-110.825508
smamSRER_007,31.898586,-110.876603
smamSRER_008,31.86625,-110.813698
smamSRER_009,31.844532,-110.836396
smamSRER_012,31.871302,-110.848939
smamSRER_014,31.8727,-110.885916
smamSRER_023,31.854235,-110.857634
smamSTEI_001,45.810968,-90.091985
smamSTEI_002,45.798538,-90.091314
smamSTEI_005,45.826963,-90.084426
smamSTEI_012,45.784603,-90.048055
smamSTEI_019,45.830848,-90.073755
smamSTEI_019,45.829932,-90.072658
smamSTEI_022,45.804042,-90.049787
smamSTER_006,40.462418,-103.035457
smamSTER_026,40.473551,-103.025194
smamSTER_027,40.480573,-103.021063
smamSTER_028,40.473576,-103.020055
smamSTER_029,40.468354,-103.013501
smamSTER_031,40.470356,-103.013883
smamTALL_005,32.896732,-87.398771
smamTALL_006,32.899343,-87.447301
smamTALL_010,32.925717,-87.418569
smamTALL_012,32.918043,-87.397403
smamTALL_013,32.884362,-87.452841
smamTALL_015,32.916575,-87.436582
smamTALL_024,32.923284,-87.420296
smamTALL_031,32.899006,-87.387449
smamTEAK_001,36.978209,-119.016437
smamTEAK_003,37.014173,-119.01132
smamTEAK_004,37.001618,-119.037596
smamTEAK_007,36.998459,-119.052199
smamTEAK_010,37.015799,-119.049156
smamTEAK_032,37.055469,-118.981733
smamTOOL_002,68.628701,-149.344443
smamTOOL_007,68.645207,-149.359253
smamTOOL_031,68.600789,-149.503828
smamTOOL_071,68.599097,-149.507447
smamTOOL_073,68.642251,-149.581145
smamTOOL_076,68.624715,-149.565958
smamTOOL_077,68.625906,-149.337798
smamTOOL_078,68.646164,-149.574428
smamTREE_002,45.493088,-89.56624
smamTREE_004,45.478815,-89.55502
smamTREE_016,45.495082,-89.567651
smamTREE_019,45.494675,-89.572192
smamTREE_027,45.492963,-89.556703
smamTREE_028,45.490023,-89.552829
smamUKFS_003,39.052134,-95.189278
smamUKFS_004,39.041845,-95.202905
smamUKFS_007,39.03643,-95.203831
smamUKFS_009,39.046542,-95.20217
smamUKFS_010,39.05138,-95.186415
smamUKFS_018,39.051986,-95.193615
smamUNDE_001,46.235415,-89.559203
smamUNDE_002,46.244297,-89.543943
smamUNDE_003,46.25504,-89.535332
smamUNDE_008,46.255793,-89.513196
smamUNDE_012,46.237255,-89.502396
smamUNDE_020,46.206881,-89.483602
smamUNDE_027,46.211194,-89.491388
smamUNDE_032,46.244036,-89.536945
smamWOOD_001,47.12949,-99.25848
smamWOOD_002,47.135132,-99.232151
smamWOOD_003,47.12016,-99.239066
smamWOOD_006,47.14358,-99.247798
smamWOOD_007,47.136131,-99.249898
smamWOOD_008,47.143048,-99.21261
smamWOOD_009,47.145477,-99.234645
smamWOOD_010,47.145555,-99.226499
smamWOOD_011,47.128426,-99.264206
smamWOOD_013,47.13897,-99.23014
smamWOOD_015,47.15096,-99.23311
smamWREF_001,45.845118,-121.998227
smamWREF_003,45.830331,-122.017459
smamWREF_004,45.823605,-121.997062
smamWREF_005,45.844085,-122.004487
smamWREF_007,45.848697,-121.989621
smamWREF_010,45.82746,-121.850099
smamWREF_011,45.834675,-121.981445
smamWREF_012,45.841757,-121.862857
smamYELL_001,44.918169,-110.408714
smamYELL_011,44.957982,-110.589389
smamYELL_020,44.943811,-110.646584
smamYELL_023,44.938201,-110.630976
smamYELL_031,44.95647,-110.510295
smamYELL_032,44.951333,-110.449548
smamYELL_072,44.953028,-110.501272
